Geography,Total Civilian Noninstitutionalized Population,Avg-Median age in years,Total Households Estimate,Prop Family households,Prop Nonfamily households,Average household size,Average family size,Gps living with gcs under 18 years,Prop  Gps caring for gc over 18,Number of Veterans,Veterans as Prop of population,Unemployed veterans Prop of labour force,Hispani or Latino,Hispanic/Latino Prop,White,White Prop,Black Estimate,Black Prop,Native American/Alaskan,Native American/Alaskan Prop,Asian,Asian Prop,Native Hawaiian/Pacific Islander,Native Hawaiian/Pacific Islander Prop,"Other Race Only, Not Hispanic/Latino","Other Race Only, Not Hispanic/Latino Prop","Two or more races alone, Not Hispanic or Latino Estimate","Two or more races alone, Not Hispanic or Latino Prop",Prop Native Born,Prop Foreign born,Prop of Foreign Born who are Naturalized U.S. citizen,Pop 5 years +,Pop 5 years + foreign language at home,Pop 5 years + w/ poor English
Yorba Linda city,68102,44.6,22410,85,15,3.03,3.3,N,N,2750,5.2,0,9857,14.4,41572,60.9,747,1.1,0,0,14127,20.7,130,0.2,0,0,1801,2.6,82.2,17.8,77.7,64922,20.9,6.9
Placer County,383639,42.1,143659,71.6,28.4,2.66,3.14,7626,21,25948,8.7,3.4,54239,14,280586,72.7,5951,1.5,1762,0.5,29242,7.6,211,0.1,496,0.1,13679,3.5,87.9,12.1,64.9,365842,14.7,4.4
Roseville city,134617,39.3,50198,71.5,28.5,2.68,3.17,N,N,7342,7.1,9,20720,15.3,93120,68.8,2880,2.1,855,0.6,13488,10,0,0,87,0.1,4175,3.1,85.9,14.1,62.2,128039,16.8,4
Riverside County,2400720,35.6,718733,72.4,27.6,3.32,3.95,89658,18.1,122152,6.8,5.3,1188993,49.1,851484,35.1,147495,6.1,11358,0.5,155732,6.4,4664,0.2,8014,0.3,55526,2.3,78.8,21.2,49.8,2264417,40.7,15.4
Corona city,167026,33,47942,77.4,22.6,3.48,3.97,N,N,5713,4.7,2.6,72205,43,61590,36.7,13150,7.8,295,0.2,15079,9,616,0.4,621,0.4,4287,2.6,78.2,21.8,51.8,156630,37.7,12.7
Hemet city,84315,39.7,29725,62.7,37.3,2.84,3.67,N,N,8221,13,14.1,40655,47.7,35005,41.1,4775,5.6,260,0.3,2642,3.1,18,0,66,0.1,1732,2,85,15,47.7,79829,31.4,10.4
Indio city,89348,43.5,35675,58.8,41.2,2.5,3.39,N,N,3827,5.1,6.7,59234,66,26143,29.1,1776,2,48,0.1,1750,1.9,0,0,0,0,833,0.9,77.1,22.9,51.2,85514,57.7,35.3
Jurupa Valley city,105455,30.9,23784,81.7,18.3,4.42,4.82,N,N,3843,5.1,11.7,75482,71.2,19538,18.4,5673,5.4,132,0.1,3329,3.1,120,0.1,152,0.1,1606,1.5,75.5,24.5,41.8,98152,56,21.3
Lake Elsinore city,66295,28.9,16388,84.5,15.5,4.05,4.29,N,N,1512,3.4,15,37130,55.9,17071,25.7,3560,5.4,193,0.3,6395,9.6,0,0,959,1.4,1104,1.7,76.2,23.8,42.4,60838,48.2,14.9
Menifee city,90116,39.1,28891,71.3,28.7,3.13,3.8,N,N,7663,10.9,2.4,33405,36.9,43520,48,4870,5.4,328,0.4,5405,6,346,0.4,192,0.2,2533,2.8,84.6,15.4,71.4,84777,26,7.4
Moreno Valley city,206570,30.5,48908,83.8,16.2,4.22,4.56,N,N,6710,4.5,1.8,128912,62.2,27586,13.3,32932,15.9,998,0.5,12510,6,1180,0.6,224,0.1,2869,1.4,75.5,24.5,50,192423,51.3,19.1
Murrieta city,112612,34.9,32407,78.5,21.5,3.48,3.9,4768,28.1,8641,11,7,31866,28.1,58953,52,5007,4.4,310,0.3,10028,8.8,173,0.2,319,0.3,6660,5.9,86.6,13.4,71.6,104337,22,7.3
Perris city,77725,27.4,15947,86.4,13.6,4.86,5.04,N,N,1168,2.3,0,65682,84.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,68,32,43,69715,72.4,25.2
Riverside city,325167,30.9,86905,74.6,25.4,3.6,4.1,10619,18.9,14108,5.7,8,179418,54.7,92379,28.2,20192,6.2,221,0.1,26714,8.2,272,0.1,2235,0.7,6291,1.9,76.8,23.2,43.8,306903,45,14.8
Temecula city,113517,34.9,34277,81.1,18.9,3.33,3.71,N,N,8459,10.4,3.1,35655,31.2,60847,53.2,5034,4.4,364,0.3,7777,6.8,67,0.1,308,0.3,4266,3.7,85.1,14.9,63.8,107616,20.6,6
Sacramento County,1517379,36.3,543250,66.2,33.8,2.77,3.37,39354,23.6,77054,6.6,5,355942,23.3,683662,44.7,142022,9.3,4611,0.3,233337,15.2,18072,1.2,4471,0.3,88498,5.8,78.6,21.4,55.7,1431361,32.9,13.5
Arden-Arcade CDP,99954,35.5,40788,56.1,43.9,2.43,3.22,N,N,5148,6.9,6.5,20634,20.5,55216,54.9,9500,9.4,242,0.2,6382,6.3,385,0.4,379,0.4,7835,7.8,77.1,22.9,34.3,92906,28.7,13.3
Carmichael CDP,65524,40,25537,67.3,32.7,2.54,3.03,N,N,3305,6.2,17.9,7873,11.9,45144,68.4,2191,3.3,136,0.2,5244,8,0,0,185,0.3,5186,7.9,83.8,16.2,61.4,61987,20.8,7.9
Citrus Heights city,87696,37.4,33598,61.9,38.1,2.59,3.21,N,N,5832,8.4,2.1,16031,18.2,61432,69.9,3835,4.4,304,0.3,2431,2.8,41,0,212,0.2,3638,4.1,85.8,14.2,53.7,82975,21.9,9.3
Elk Grove city,171291,37.9,53661,77.5,22.5,3.18,3.63,N,N,8659,6.7,0,35770,20.8,58982,34.3,15366,8.9,337,0.2,46798,27.2,4009,2.3,0,0,10569,6.2,74.1,25.9,75.2,161883,35.6,14.6
Folsom city,73942,41.3,28094,74.9,25.1,2.63,3.07,N,N,3934,6.7,0,9761,12.5,46716,59.9,1956,2.5,204,0.3,14175,18.2,278,0.4,11,0,4937,6.3,83.7,16.3,53,74276,23.8,5
Rancho Cordova city,73360,36.1,25850,66.8,33.2,2.82,3.29,N,N,5009,8.9,10,16071,21.8,38314,52.1,7242,9.8,214,0.3,6777,9.2,756,1,190,0.3,3990,5.4,74.9,25.1,55.2,68500,33.7,16.5
Sacramento city,497785,35.2,189193,59.5,40.5,2.61,3.34,11995,23.4,23020,6,6.8,141752,28.2,159291,31.7,67305,13.4,1918,0.4,93476,18.6,10127,2,2181,0.4,25840,5.1,77.7,22.3,54.2,466570,37.1,14.8
San Bernardino County,2103552,33.4,626223,76.5,23.5,3.35,3.83,79177,23.8,91222,5.8,5.4,1152510,53.4,613549,28.4,167255,7.8,8031,0.4,152274,7.1,6271,0.3,3553,0.2,53961,2.5,80.1,19.9,48,2003368,40.9,14.1
Apple Valley town,72677,37.6,24050,72.8,27.2,3.02,3.57,N,N,4342,8.2,15.7,27272,37.3,35482,48.6,5804,7.9,132,0.2,1967,2.7,0,0,0,0,2414,3.3,90.9,9.1,71.2,65345,15.5,4
Chino city,70233,37.8,20484,77,23,3.42,3.91,N,N,3741,5.3,0,46559,51.8,22932,25.5,5361,6,145,0.2,11220,12.5,1093,1.2,189,0.2,2299,2.6,77,23,51.6,85659,35.2,13.7
Chino Hills city,80280,37.4,23170,88.4,11.6,3.46,3.71,N,N,3168,5.1,2.8,22306,27.7,26735,33.3,2095,2.6,303,0.4,27250,33.9,0,0,0,0,1711,2.1,71.2,28.8,70.6,76034,43.3,14.3
Fontana city,211368,29.3,52767,87.3,12.7,4,4.25,8913,20.4,4298,2.9,6.2,144376,68.2,31497,14.9,19507,9.2,335,0.2,9581,4.5,155,0.1,1061,0.5,5308,2.5,77.8,22.2,46.3,196622,54.1,16.1
Hesperia city,94708,31.7,25398,82.6,17.4,3.73,4.11,N,N,3888,6.1,9.1,53789,56.7,33884,35.7,3632,3.8,0,0,2502,2.6,0,0,143,0.2,917,1,85.3,14.7,50,88146,29.7,10
Ontario city,175247,33.2,50572,80.1,19.9,3.46,3.81,7359,18.3,5317,4.1,1.6,119439,67.9,30461,17.3,8500,4.8,565,0.3,11594,6.6,167,0.1,1234,0.7,3890,2.2,73.1,26.9,43.4,163653,56,19.6
Rancho Cucamonga city,174509,34.6,52731,79.2,20.8,3.3,3.68,6979,32.8,6434,4.9,7.2,67639,38.1,61535,34.7,14571,8.2,821,0.5,27528,15.5,122,0.1,197,0.1,5033,2.8,79.5,20.5,58.9,162348,30.7,10.8
Redlands city,70942,39.1,26264,61.9,38.1,2.62,3.3,N,N,4859,8.5,0,21681,30.3,32542,45.5,7518,10.5,71,0.1,7890,11,0,0,0,0,1860,2.6,84.2,15.8,59,67917,26,8.7
Rialto city,103332,31.7,26699,82.6,17.4,3.86,4.21,N,N,3578,4.7,4.3,76559,73.9,8953,8.6,14127,13.6,79,0.1,2729,2.6,0,0,0,0,1108,1.1,74,26,40.3,96309,56.3,21.4
San Bernardino city,209942,31.7,60714,76.3,23.7,3.38,3.87,8608,26.6,6308,4,0,140482,64.7,33954,15.6,26137,12,655,0.3,7239,3.3,169,0.1,92,0,8255,3.8,78.9,21.1,37.6,201506,49.3,17.5
Upland city,76615,38.1,25582,74.9,25.1,2.98,3.4,N,N,2663,4.4,21.2,39840,51.8,26269,34.1,2527,3.3,0,0,6433,8.4,0,0,35,0,1881,2.4,83.8,16.2,61.7,72170,36.8,9.7
Victorville city,118407,33.3,35088,72.2,27.8,3.38,4.02,6227,33.8,5671,6.5,6.1,71743,58.6,26614,21.7,12210,10,44,0,5869,4.8,190,0.2,42,0,5753,4.7,79.1,20.9,41.1,111958,43.1,15.2
San Diego County,3239196,35.8,1126419,67.3,32.7,2.88,3.44,86136,26.4,210695,8.3,4.5,1129970,33.9,1512229,45.3,153740,4.6,12699,0.4,394340,11.8,12808,0.4,8019,0.2,113880,3.4,76.7,23.3,55,3125554,38,13.3
Carlsbad city,114155,45.4,45588,68.6,31.4,2.52,3,N,N,5883,6.7,2.8,16571,14.4,83928,72.8,900,0.8,190,0.2,9781,8.5,317,0.3,280,0.2,3359,2.9,86.4,13.6,68.5,108897,18.5,4.8
Chula Vista city,265126,35.5,80417,80.3,19.7,3.34,3.69,10293,21.6,15810,8,5.4,161543,59.7,46145,17.1,15078,5.6,144,0.1,36273,13.4,2010,0.7,1086,0.4,8171,3,69.4,30.6,54.9,252959,59.1,21.1
El Cajon city,102474,32.8,33587,69.5,30.5,3.02,3.7,N,N,6049,7.9,15.8,28935,27.8,60156,57.9,5537,5.3,84,0.1,4629,4.5,173,0.2,121,0.1,4271,4.1,71.1,28.9,46,95091,44.4,20.7
Escondido city,150965,34.2,46250,71.6,28.4,3.23,3.74,N,N,6634,5.8,5,80502,53,55900,36.8,2594,1.7,67,0,7467,4.9,157,0.1,47,0,5245,3.5,73.7,26.3,37.7,140146,47.9,18.4
Oceanside city,173499,39,61138,69.2,30.8,2.87,3.35,4014,31,16234,11.8,2.4,63729,36.2,82615,46.9,8641,4.9,1093,0.6,13731,7.8,675,0.4,138,0.1,5586,3.2,78.8,21.2,55.3,166537,33.6,12.6
San Diego city,1383566,34.5,504208,60.2,39.8,2.74,3.4,31480,28.3,82562,7.5,5.7,429174,30.2,604167,42.6,82710,5.8,4009,0.3,237487,16.7,5949,0.4,5107,0.4,50885,3.6,74.1,25.9,55.4,1334830,40.6,14
San Marcos city,95813,35.3,29611,73.5,26.5,3.22,3.64,N,N,4875,6.9,3.9,43283,45,39438,41,1255,1.3,694,0.7,8041,8.4,61,0.1,123,0.1,3293,3.4,73.6,26.4,50.9,89217,41.8,17.6
Vista city,99512,34.4,31618,74.2,25.8,3.15,3.63,N,N,6710,8.9,1.2,53215,52.4,40577,40,2704,2.7,97,0.1,3452,3.4,94,0.1,75,0.1,1343,1.3,73.7,26.3,57,94361,42.3,15.7
San Francisco County,880097,38.3,360323,47.6,52.4,2.4,3.17,N,N,21452,2.8,3.8,134705,15.2,355706,40.2,44460,5,1617,0.2,303501,34.3,3158,0.4,5267,0.6,35949,4.1,64.4,35.6,63.3,844517,44.3,19.5
San Francisco city,880097,38.3,360323,47.6,52.4,2.4,3.17,N,N,21452,2.8,3.8,134705,15.2,355706,40.2,44460,5,1617,0.2,303501,34.3,3158,0.4,5267,0.6,35949,4.1,64.4,35.6,63.3,844517,44.3,19.5
San Joaquin County,735416,34.3,226624,73.4,26.6,3.21,3.83,27684,21.1,27120,5,3.6,310067,41.6,235440,31.6,50693,6.8,1337,0.2,111968,15,3987,0.5,1531,0.2,30401,4.1,77,23,52.1,692749,41.5,16.4
Lodi city,65388,32.4,22454,70.3,29.7,2.9,3.56,N,N,2889,6.3,3.6,22455,34.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,82.5,17.5,47.2,59628,33.3,13.1
Manteca city,78944,36.5,24573,74.1,25.9,3.2,3.71,N,N,3333,5.6,3.3,33812,42.7,30822,38.9,2169,2.7,359,0.5,8414,10.6,234,0.3,159,0.2,3306,4.2,84.9,15.1,62,73346,29.4,9.4
Stockton city,308406,32.9,91392,72.2,27.8,3.33,4,12998,22.7,9482,4.2,4.2,133734,43.1,62239,20,36826,11.9,417,0.1,63342,20.4,1235,0.4,1128,0.4,11555,3.7,74.2,25.8,52,288152,48.8,20.8
Tracy city,90685,34.4,25830,79.9,20.1,3.51,4.03,N,N,2750,4.2,0,34695,38.2,29304,32.2,3630,4,9,0,16509,18.2,1758,1.9,78,0.1,4903,5.4,73,27,61.8,85713,42.9,14.8
San Luis Obispo County,276654,39.6,104544,61.8,38.2,2.55,3.07,N,N,17797,7.7,2.4,64128,22.6,194713,68.7,4419,1.6,1809,0.6,10108,3.6,254,0.1,121,0,7853,2.8,90.2,9.8,53.9,270314,17.6,5.4
San Mateo County,767094,39.9,264185,69.3,30.7,2.88,3.4,17350,16.8,23855,3.9,5.9,188954,24.5,300727,39,17251,2.2,1365,0.2,217702,28.2,10821,1.4,2171,0.3,32419,4.2,64.8,35.2,58,728279,46.6,17.8
Daly City city,106507,37.9,29162,74.2,25.8,3.64,4.06,N,N,2864,3.3,13.1,28740,26.8,10097,9.4,3595,3.4,393,0.4,60310,56.3,263,0.2,41,0,3652,3.4,48.3,51.7,65.9,102044,68.5,28.9
Redwood City city,85441,38.4,32344,64.6,35.4,2.62,3.13,N,N,3066,4.3,1,26359,30.4,41183,47.5,2201,2.5,13,0,12529,14.5,334,0.4,630,0.7,3434,4,64.8,35.2,50.7,81263,45.4,18.1
San Mateo city,104394,38.7,39660,63,37,2.6,3.24,N,N,2265,2.8,0,26777,25.6,43186,41.2,1506,1.4,0,0,24496,23.4,3526,3.4,473,0.5,4769,4.6,67.3,32.7,51.2,97742,44.4,18.9
South San Francisco city,67378,40.7,20939,75.3,24.7,3.18,3.67,N,N,2312,4.3,0,21045,31.2,11492,17,1436,2.1,23,0,30274,44.9,693,1,0,0,2467,3.7,58.5,41.5,73.4,63484,59.5,22.9
Santa Barbara County,441604,33.8,147466,62.5,37.5,2.9,3.49,11002,37.5,21571,6.2,1.2,204559,45.6,197611,44.1,7136,1.6,1264,0.3,23819,5.3,262,0.1,1219,0.3,12280,2.7,77.5,22.5,35.1,420088,40.4,16.7
Santa Barbara city,91712,39.1,40145,45.2,54.8,2.26,2.97,N,N,3742,4.7,0,29422,31.9,55103,59.8,2055,2.2,166,0.2,3347,3.6,0,0,113,0.1,1893,2.1,81.5,18.5,42.1,89841,30.7,12.3
Santa Maria city,106546,30,27968,77.6,22.4,3.79,4.17,5073,40.4,3627,4.9,0,81063,75.7,16689,15.6,952,0.9,294,0.3,6152,5.7,0,0,301,0.3,1567,1.5,64.9,35.1,28.4,96032,65,33.6
Santa Clara County,1928741,37.1,633811,71.8,28.2,3,3.47,54642,12.6,50651,3.4,5,496020,25.6,607855,31.4,47234,2.4,3797,0.2,702503,36.2,5388,0.3,5727,0.3,69629,3.6,60.5,39.5,53.5,1820441,53.5,20.3
Milpitas city,76213,34.9,22128,84.3,15.7,3.44,3.73,N,N,1618,2.8,7.9,11846,15.2,8848,11.3,4616,5.9,16,0,48195,61.7,535,0.7,0,0,4052,5.2,50.5,49.5,61.9,72569,68.1,24.1
Mountain View city,81307,34.5,33177,53.6,46.4,2.45,3.19,N,N,1745,2.6,0,15096,18.5,32445,39.8,678,0.8,0,0,30209,37.1,0,0,237,0.3,2778,3.4,52,48,34.9,76395,53,16.7
Palo Alto city,66749,39.8,25439,66.4,33.6,2.62,3.15,N,N,1594,3.1,0,3947,5.9,36954,55,1523,2.3,82,0.1,22124,32.9,0,0,297,0.4,2243,3.3,66,34,59.3,64276,36.2,8.1
San Jose city,1031513,36.8,321913,73.2,26.8,3.17,3.62,37817,13.2,26206,3.2,3.5,332603,32.1,267315,25.8,28126,2.7,1957,0.2,366134,35.4,4232,0.4,2869,0.3,32117,3.1,59.7,40.3,57.4,970923,57.5,24.8
Santa Clara city,126820,34.3,43159,69.5,30.5,2.83,3.24,N,N,3121,3,14.9,20095,15.8,37576,29.6,5296,4.2,0,0,57246,45,209,0.2,120,0.1,6589,5.2,55.2,44.8,41.5,117789,54.2,13.9
Sunnyvale city,153072,36.1,55024,69.2,30.8,2.77,3.21,N,N,3459,2.8,0,23945,15.6,46505,30.3,2609,1.7,527,0.3,72773,47.4,271,0.2,1071,0.7,5955,3.9,51.4,48.6,36.8,143255,60,22.1
Santa Cruz County,274486,37.8,95940,64.1,35.9,2.74,3.3,N,N,9677,4.3,3.2,93586,33.9,157205,57,2324,0.8,423,0.2,12970,4.7,85,0,587,0.2,8717,3.2,80.5,19.5,38.8,262289,32,12.1
Santa Cruz city,64599,30.9,23585,47.1,52.9,2.32,2.78,N,N,2124,3.7,0,13399,20.6,40928,62.9,831,1.3,86,0.1,6957,10.7,38,0.1,310,0.5,2479,3.8,80.6,19.4,41.9,63592,28,7.5
Shasta County,178508,42.2,71968,66.1,33.9,2.46,2.93,N,N,13417,9.5,9.6,18190,10.1,143115,79.5,2809,1.6,5413,3,5435,3,141,0.1,223,0.1,4595,2.6,94,6,39.4,169532,7.3,2.7
Redding city,90659,37.9,38036,60.4,39.6,2.35,2.91,N,N,5575,7.7,10.3,10935,11.9,69895,76.1,1183,1.3,2367,2.6,4440,4.8,0,0,223,0.2,2745,3,91.4,8.6,36.4,86767,9.5,3.4
Solano County,432898,37.8,151127,70.9,29.1,2.88,3.38,13918,23.7,33672,9.8,3.2,118198,26.5,168646,37.9,59298,13.3,1080,0.2,69578,15.6,4091,0.9,1783,0.4,22784,5.1,79.6,20.4,59.2,418688,30.6,13
Fairfield city,113183,34.7,37324,76,24,3.06,3.51,4041,24.4,7459,8.9,0.7,29069,25,36788,31.6,18588,16,706,0.6,21634,18.6,2020,1.7,597,0.5,6878,5.9,78.6,21.4,61,107117,32.1,12.6
Vacaville city,91886,39.7,34017,68.6,31.4,2.74,3.21,N,N,9081,11.5,6.7,28956,28.9,48935,48.9,9564,9.6,87,0.1,6005,6,646,0.6,93,0.1,5737,5.7,87.1,12.9,47.4,94974,21.1,8.2
Vallejo city,121457,36.5,41719,66.6,33.4,2.89,3.62,N,N,7544,8,3.5,34139,28,29394,24.1,23578,19.3,0,0,27958,22.9,1136,0.9,742,0.6,5139,4.2,74.5,25.5,61.5,114085,39.3,17.4
Sonoma County,500585,41.8,188829,63,37,2.63,3.24,8853,19.1,26819,6.6,1.6,136100,27,313301,62.1,8133,1.6,3324,0.7,20079,4,1755,0.3,5560,1.1,15965,3.2,83.3,16.7,43.1,478876,26.5,10.7
Santa Rosa city,173666,38.5,64155,61.2,38.8,2.68,3.39,N,N,8516,6.2,2.5,56953,32.5,93399,53.3,5359,3.1,1967,1.1,9162,5.2,1585,0.9,1559,0.9,5285,3,78.8,21.2,38.4,164871,31.5,14.5
Stanislaus County,544767,34.1,173573,75,25,3.13,3.65,15415,21.7,19679,4.9,5.1,253776,46.3,229491,41.9,16199,3,1774,0.3,28738,5.2,3406,0.6,51,0,14464,2.6,78.4,21.6,46.8,508633,44.2,17.9
Modesto city,212667,35.8,72621,70.6,29.4,2.91,3.52,4825,31.8,7768,4.8,2,84494,39.4,95067,44.4,10297,4.8,760,0.4,14313,6.7,3159,1.5,51,0,6079,2.8,79.6,20.4,51.4,201024,39.1,15.8
Turlock city,73095,34.5,25562,71.4,28.6,2.85,3.34,N,N,2228,4,23,28887,39.3,35965,48.9,870,1.2,155,0.2,5224,7.1,70,0.1,0,0,2391,3.3,77.3,22.7,51.3,68939,43.6,15.5
Sutter County,95104,35.8,31945,67.6,32.4,2.99,3.72,5192,15,6114,8.6,10,29999,31,44416,46,1955,2,1032,1.1,15996,16.6,407,0.4,280,0.3,2563,2.7,77.9,22.1,55.2,90177,37.9,14.6
Yuba City city,65543,34.5,22172,64.8,35.2,2.97,3.79,N,N,3598,7.3,17.3,20236,30.3,27554,41.2,1887,2.8,819,1.2,13897,20.8,86,0.1,280,0.4,2113,3.2,74.8,25.2,55.7,61858,41.8,16.3
Tulare County,460812,30.9,137576,77.3,22.7,3.34,3.79,14210,21.3,13566,4.2,1.6,300646,64.7,131717,28.4,6308,1.4,3058,0.7,13483,2.9,334,0.1,559,0.1,8388,1.8,78.1,21.9,34.7,426021,52,29.3
Visalia city,132129,31.2,43785,71.2,28.8,3,3.62,N,N,5928,6.3,2,71379,53.7,47865,36,2962,2.2,588,0.4,6656,5,0,0,67,0.1,3492,2.6,86.5,13.5,49.1,122596,34.7,15.8
Ventura County,847390,38.2,272085,71.8,28.2,3.09,3.63,26517,17.9,40735,6.2,3.5,366266,42.9,385085,45.1,14356,1.7,2094,0.2,61477,7.2,837,0.1,1141,0.1,22967,2.7,78.4,21.6,52.5,802828,38.6,14.4
Camarillo city,67069,44,25361,71,29,2.65,3.14,N,N,4666,8.6,6.5,16268,24,38927,57.4,658,1,210,0.3,9204,13.6,437,0.6,0,0,2145,3.2,85.4,14.6,61.7,64820,23.3,5.7
Oxnard city,208887,32.6,52717,80.4,19.6,3.96,4.34,11208,22,7079,4.6,4.3,158708,75.6,27675,13.2,5148,2.5,852,0.4,14223,6.8,332,0.2,215,0.1,2885,1.4,65.8,34.2,43,194779,67.9,30.1
San Buenaventura (Ventura) city,109510,38.7,41338,60.7,39.3,2.64,3.36,N,N,6908,8,9.2,40492,36.6,61774,55.8,2624,2.4,222,0.2,2882,2.6,0,0,74,0.1,2716,2.5,85.1,14.9,57.9,104058,27.9,7.9
Simi Valley city,126619,39.7,40822,72.7,27.3,3.09,3.58,N,N,4324,4.4,2.7,32802,25.9,75315,59.4,1934,1.5,56,0,13297,10.5,0,0,169,0.1,3302,2.6,81,19,65.2,119602,28.8,9
Thousand Oaks city,128543,43.6,46017,68.4,31.6,2.76,3.33,N,N,7296,7.3,0,22144,17.2,88558,68.7,1347,1,131,0.1,11452,8.9,68,0.1,336,0.3,4936,3.8,84.6,15.4,69.7,122385,20.6,5.9
Yolo County,217937,31,73495,61.9,38.1,2.87,3.39,4556,15.4,8174,4.7,4.5,69602,31.8,101875,46.5,5378,2.5,705,0.3,28846,13.2,1078,0.5,207,0.1,11425,5.2,76.8,23.2,45.8,206834,37.8,13.8
Davis city,68789,25.1,23271,51.1,48.9,2.88,3.09,N,N,1697,2.9,10.5,9790,14.2,38546,55.9,1421,2.1,416,0.6,13768,20,120,0.2,207,0.3,4717,6.8,83.4,16.6,43.3,66084,21.3,6.1
Yuba County,75194,34,26228,68.1,31.9,2.89,3.5,N,N,5332,9.8,0,21808,28.3,41978,54.5,3296,4.3,1057,1.4,4593,6,297,0.4,306,0.4,3696,4.8,86.6,13.4,50.1,71050,27.1,7.7
